title,company,count,ids
Remote Software Engineer (Canada)  ,Turing,18,"4354506076,4354525615,4354604355,4354328851,4354338307,4358183468,4358371112,4358173510,4358193639,4358302240,4359322728,4358723190,4358952808,4359624434,4359674401,4359624433,4359732537,4359692826"
Growth Equity & Venture Financial Modeling Expert,micro1,10,"4346979306,4354390231,4349388375,4354541303,4354631778,4354337604,4358125110,4358303063,4359382008,4358586192"
Romanian Creative UI and Marketing Linguist  ,Welocalize,10,"4330171601,4330054902,4330164030,4330144458,4330593685,4330810383,4330846585,4332550625,4345343278,4354803865"
"Team Lead, Payroll (Global)  ",Alimentiv,9,"4330151685,4330261804,4330463966,4330800507,4330767366,4345350042,4345313321,4354744041,4354951309"
Assistant en pharmacie - Temps partiel,Food Basics,8,"4349309531,4354662024,4354663918,4354687718,4358355441,4359375114,4360610734,4361238369"
Compiler Code Gen Engineer,Lemurian Labs,8,"4354591249,4358112204,4354699002,4358721456,4359941252,4359995077,4361208767,4361644169"
Pharmacy Assistant  ,Shoppers Drug Mart,8,"4349397687,4354521510,4358489086,4358975191,4358935091,4358785125,4358935090,4361273419"
TMF Associate  ,Alimentiv,8,"4330242123,4330513428,4330720583,4330865730,4351810052,4345303250,4354434069,4355021020"
Junior AI Engineer (Canada),micro1,7,"4346955055,4354336359,4358102252,4354695732,4358325846,4358535237,4359775911"
Principal Cloud Practice Architect  ,Rackspace Technology,7,"4330084432,4330413371,4330800456,4330846589,4345360031,4351803283,4354424068"
Senior ML Performance Engineer,Lemurian Labs,7,"4358290181,4358237707,4358911099,4359791342,4359995079,4361158788,4361568773"
Airbnb Online Assistant,Shaka Studio,6,"4351401770,4351541460,4351352056,4351401909,4351730128,4351690754"
Energy Market Risk Manager,Intersect,6,"4354306869,4358131501,4358286932,4358981041,4359689744,4360673156"
Junior AI Engineer (Buenos Aires),micro1,6,"4349343212,4354384805,4358280235,4358362193,4358430482,4359352302"
Mid-level AI Engineer (Canada),micro1,6,"4349381171,4354559390,4358372022,4358430477,4359390244,4360662400"
Mid-level AI Engineer (LATAM),micro1,6,"4346935227,4354553404,4358244413,4354689483,4358752735,4359954102"
Sales Associate  ,Rogers Communications,6,"4326815872,4325666725,4330570498,4330600411,4330387591,4330509556"
Senior AI Engineer (LATAM),micro1,6,"4349333381,4354375250,4358372017,4358167544,4358585025,4359934169"
Thai Creative UI and Marketing Linguist (US&Canada based)  ,Welocalize,6,"4330124323,4330543396,4330621067,4330767941,4345330024,4354823428"
Condominium Manager,FirstService Residential Canada,5,"4330473599,4330403657,4358235250,4358400895,4358353299"
Freelance Economics Expert - AI Trainer,Mindrift,5,"4331994666,4359962586,4360602437,4360680433,4359972635"
Hiring for 2026! Entry-Level English Teacher (ESL) | No Experience Needed,English 1,5,"4354382334,4354372845,4349369344,4354603438,4358961413"
Human Data Manager (Business),micro1,5,"4346887997,4354554549,4358253640,4358577377,4359606960"
Human Data Manager (STEM),micro1,5,"4346859872,4354337525,4358114539,4359374554,4359666795"
Investment Banking Financial Modeling Expert,micro1,5,"4349348404,4354315565,4354347435,4358362025,4358783804"
Junior Project Manager,Helic & Co.,5,"4354623075,4358136041,4359401487,4359716289,4360754670"
Mid-level Data Science Associate Consultant(LATAM),micro1,5,"4346887032,4354523750,4354539618,4354686262,4358128268"
Native English Language Expert,micro1,5,"4358272755,4359474602,4359614580,4359992568,4359774419"
Private Equity Financial Modeling Expert,micro1,5,"4349318940,4354521667,4354356975,4358125029,4358923739"
Senior AI Engineer (Canada),micro1,5,"4349303832,4358102265,4354686272,4358384912,4358585081"
Senior Data Science Associate Consultant,micro1,5,"4349381078,4358151045,4358332674,4358257518,4361191420"
Senior Staff Engineer (Machine Learning) - 45391  ,Turing,5,"4361135175,4361185127,4361270572,4361175174,4361235186"
Work From Home Customer Service Sales Advisor,MissionHires,5,"4329878355,4330044983,4330588754,4330508726,4345341750"
AI Agent Evaluation Analyst (Freelance),Mindrift,4,"4358376408,4358366689,4358480412,4358307479"
Airbnb Online Assistant,Wns Global Service PrivateLimited,4,"4351222552,4351272373,4351132477,4351282920"
"Application Support Engineer, Trilogy (Remote) - $60,000/year USD  ",Crossover,4,"4329667449,4329587679,4330417707,4330517789"
Beauty Specialist  ,Shoppers Drug Mart,4,"4358121749,4354680626,4354588686,4361207976"
"Co-op or Intern, Technology - BizApps (May 2026)  ",BDO Canada,4,"4354651776,4354678161,4354637898,4361128062"
Commis de Front Office - Temps Partiel,Metro Inc.,4,"4354591102,4354549514,4359763617,4360788291"
Data Architect  ,Quantum World Technologies Inc.,4,"4358974294,4358984241,4358545970,4361163662"
Design Director  ,MoonPay,4,"4346938318,4349386779,4349389104,4354608798"
Electrical Engineer with Python Experience - Freelance AI Trainer,Mindrift,4,"4358973430,4358773382,4358575780,4358913320"
Environmental Engineering - AI Data Trainer,Alignerr,4,"4349393788,4354340051,4354578326,4358140230"
Evaluation Scenario Writer - AI Agent Testing Specialist,Mindrift,4,"4358242443,4354684257,4358301070,4358310936"
Expert Recruiter - Health,micro1,4,"4346907545,4354505290,4358263523,4358974907"
Expert Recruiter - Legal,micro1,4,"4346995181,4354505293,4358243706,4358547202"
Finance Analyst (Remote),Taskify AI,4,"4354381666,4358182999,4354684935,4359653857"
Finance Expert (Remote),Taskify AI,4,"4349368691,4354501170,4358253032,4359663645"
Financial Modeling Expert (Individual Contributor) - AI Tutor,micro1,4,"4349364064,4354394629,4354394626,4359914299"
Freelance AI Trainer - Civil Engineering & Python,Mindrift,4,"4358594304,4359311873,4359351757,4358427974"
Freelance Economist - AI Trainer,Mindrift,4,"4360661360,4360641495,4359765763,4360602857"
Freelance Financial Analyst - AI Trainer,Mindrift,4,"4360690979,4359797080,4360606791,4360616781"
Freelance Machine Learning AI Trainer (Python),Mindrift,4,"4358298116,4358139508,4358347435,4358480869"
Freelance Mechanical Engineer - AI Trainer,Mindrift,4,"4358590284,4358338583,4358318751,4358433152"
Freelance Tax Accountant - AI Trainer,Mindrift,4,"4360626666,4359797155,4359957123,4360684734"
French+English Bilingual Customer Service Representative,TalentPop App,4,"4330439825,4330611117,4330409896,4330419795"
Full Stack Engineer,micro1,4,"4349314745,4354366994,4354675893,4358974960"
GTM & Capacity Planning Manager  ,Clio,4,"4344935497,4345042988,4344995002,4344875930"
Human Data Manager (Finance),micro1,4,"4349314774,4354583808,4358351755,4359383003"
Korean Language Lead  ,Welocalize,4,"4330006796,4330121918,4330164029,4330503392"
Mathematician - Freelance AI Trainer,Mindrift,4,"4354633349,4354585453,4354358551,4354526526"
Mechanical Engineer with Python Experience - Freelance AI Trainer,Mindrift,4,"4358603925,4358573812,4358485365,4358419115"
Policy Analyst,Helic & Co.,4,"4358265732,4358734943,4359745953,4361214602"
Retail Warehouse & Production Associate,Savers | Value Village,4,"4329829515,4330016842,4330171661,4330082118"
Runtime Engineer,Lemurian Labs,4,"4359961110,4360653498,4360758803,4361644167"
Sales Associate  ,Staples Canada,4,"4332961446,4333021451,4358115986,4339864369"
Superviseur d'entrepôt,Metro Inc.,4,"4354334837,4358384854,4360643427,4361238375"
Account Manager - Canada - Sustainability / SaaS,Mayflower Recruitment Ltd,3,"4351570543,4352071532,4352351617"
Agent(e) des ventes internes  ,Allstate Canada,3,"4330470923,4330593033,4330466652"
Airbnb Online Assistant,HR Elevate,3,"4351186112,4351235978,4351186233"
Airbnb Online Assistant,YPF Digital,3,"4330083633,4354502003,4351232550"
Assistant Chef Manager  ,Farm Boy Inc.,3,"4349323715,4354644391,4358255624"
Associate Project Manager - Data Center,Intersect,3,"4354314026,4354610379,4354606270"
Business Analyst,Best Job Tool,3,"4360660996,4359946863,4361204788"
Clerk,No Frills,3,"4359776579,4359964656,4359964652"
Commercial Lines Account Executive,Jhubz by JobsMedia,3,"4346953923,4358126575,4359415117"
Cook  ,Aramark Canada,3,"4346989170,4358353250,4361569620"
Creative Writer – Literature & Humanities (Remote),Taskify AI,3,"4354382252,4354333909,4354511172"
Customer Service Sales Remote - Canada,MissionHires,3,"4329828623,4330528886,4351821937"
Dutch Language Expert – AI Trainer,micro1,3,"4358911181,4358964655,4360622872"
Expert Recruiter - Finance,micro1,3,"4358292410,4358984798,4359427559"
Finance Administrator (Remote),Taskify AI,3,"4354352669,4354629110,4359493963"
Finance Associate (Remote),Taskify AI,3,"4349339592,4358301744,4359443705"
Finance Domain Expert – LLM Training (Remote),Taskify AI,3,"4354333322,4358113950,4359406476"
Financial Services Professional (Remote),Taskify AI,3,"4354520653,4358182998,4359387828"
Freelance AI Evaluation Scenario Writer,Mindrift,3,"4358320717,4358271939,4354628376"
Freelance Graphic Designer  ,Twine,3,"4351254219,4352253033,4350185944"
Frontend Developer,Best Job Tool,3,"4359783225,4359796922,4360734802"
Head of User Acquisition  ,Mistplay,3,"4359915273,4360778689,4361616215"
Home Support Supervisor,Spectrum Health Care (SHC),3,"4354301862,4349383987,4349383986"
Java Developer,Best Job Tool,3,"4359354507,4359982700,4360794873"
Junior Executive Assistant,Helic & Co.,3,"4354632719,4358304564,4359354350"
"Medical Laboratory Technologist, Pathology  ",University Health Network,3,"4359383617,4358995285,4358755599"
Oncology Clinical Researcher,Alignerr,3,"4359901660,4359739514,4359791591"
Online Data Analyst | Freelance Estonian Speakers  ,TELUS Digital,3,"4359638221,4359752399,4359608309"
Part-Time Sales Associate,Match Retail,3,"4330421300,4330401367,4351520136"
Personal Lines Insurance Account Manager,Jhubz by JobsMedia,3,"4354658833,4359711622,4359673201"
Produce Department Manager  ,Farm Boy Inc.,3,"4354661586,4358114778,4358106498"
Project Manager - Data Center,Intersect,3,"4354510027,4354316291,4354652043"
Quality Engineering Manager – Credit & Market Risk,PYXIDIA TECHLAB,3,"4345361719,4352337092,4352356990"
Real Estate Finance - AI trainer,micro1,3,"4359714305,4360662494,4361197765"
Registered Nurse - 3MBW CCC (CEN)  ,Scarborough Health Network,3,"4354508694,4354681338,4354635068"
Registered Nurse - CICU  ,University Health Network,3,"4358943650,4358995282,4358933610"
"Registered Nurse, Emergency  ",St. Michael's Hospital,3,"4330547654,4330537670,4330507623"
Registered Nurse  ,University Health Network,3,"4328902601,4359648809,4358724025"
Remote Mathematics Researcher (PhD)  ,Turing,3,"4354506662,4359464818,4361598922"
Remote Mathematics Specialist (PhD)  ,Turing,3,"4354536119,4359674688,4361559947"
Remote Physics Researcher (PhD)  ,Turing,3,"4354516149,4359644862,4361671194"
Remote Physics Specialist (PhD)  ,Turing,3,"4354536176,4359484673,4362340196"
Senior Automation Test Engineer,micro1,3,"4346936209,4354328068,4358331896"
Senior React Developer  ,Lumenalta,3,"4354366069,4354504347,4354553532"
Talent Acquisition Specialist,Flowmingo AI,3,"4330094279,4330621031,4331572025"
Transcriptionist - AI trainer,micro1,3,"4358204918,4358443896,4359757112"
"Vice President of Product Engineering, 2 Hour Learning (Remote) - $400,000/year USD  ",Crossover,3,"4329617794,4330577639,4330587681"
Vietnamese Language Expert,micro1,3,"4358533917,4358577223,4359913325"
Work From Home Sales Coordinator,MissionHires,3,"4329918112,4330111554,4332571835"
2026 Graduate Development Program - Cost Management (Toronto)  ,Turner & Townsend,2,"4330471188,4330547810"
"AI Compliance Manager, IgniteTech (Remote) - $100,000/year USD  ",Crossover,2,"4329568353,4330427700"
AI Developer I – 4 Month Internship/Co-op (Summer 2026)  ,Intact,2,"4330935358,4330935357"
Academic Content Specialist (Remote),Taskify AI,2,"4354363381,4354540880"
Account Executive,Assemble,2,"4330168173,4330551376"
Account Executive - Matador AI  ,AutoTrader.ca,2,"4358292630,4331900958"
"Account Executive, Deel IT, SMB | NAM  ",Deel,2,"4303133081,4313426978"
Account Executive  ,TELUS Digital,2,"4352239936,4352393960"
Account Manager,DULCEDO Management,2,"4358576523,4359965000"
Account Manager  ,Collabera,2,"4331082377,4331996745"
Accountant (Remote),Taskify AI,2,"4354560094,4358113952"
Accounting Manager (Remote),Taskify AI,2,"4354381663,4358243101"
Actuarial Analyst - 4 Month Co-op/Internship (Summer/Fall 2026)  ,Intact,2,"4330532073,4330522130"
"Administrative Assistant II, General  ",University Health Network,2,"4328895668,4359761386"
Administrative Assistant  ,Canadian Tire Corporation,2,"4358333532,4360600437"
Administrative Assistant  ,Raise,2,"4330137969,4330486555"
Airbnb Online Assistant,Grupo Akrus,2,"4330056384,4330073750"
Airbnb Online Assistant,HR Learners Hub,2,"4358204286,4330596781"
Applied Physics - AI Data Trainer,Alignerr,2,"4346948148,4354302090"
Applied Physics Specialist - AI Content Evaluator,Alignerr,2,"4358180186,4354587888"
"Artificial Intelligence Engineer, IgniteTech (Remote) - $100,000/year USD  ",Crossover,2,"4330517799,4355050141"
"Artificial Intelligence Engineer, LearnWith.AI (Remote) - $200,000/year USD  ",Crossover,2,"4329755296,4330377592"
Assistant Condominium Manager,FirstService Residential Canada,2,"4358165246,4358400893"
Associate Business Solutions Consultant (Summer 2026),AltaML,2,"4354568056,4354627349"
Associate Machine Learning Developer (Summer 2026),AltaML,2,"4354672224,4358310071"
Associate Technical Account Manager  ,Yardi,2,"4359642613,4358355887"
Back of House - Line Cook  ,Moxies,2,"4358574543,4358922164"
Bilingual AI Trainer - All Languages,micro1,2,"4358372546,4360680905"
Biochemist - AI Data Trainer,Alignerr,2,"4349374684,4354320797"
Biochemistry Subject Matter Expert - AI Content Specialist,Alignerr,2,"4354662887,4358240194"
Biology Masters - AI Data Trainer,Alignerr,2,"4346929020,4349346352"
Biology Subject Matter Expert - AI Content Specialist,Alignerr,2,"4358180191,4354672452"
Biotech Health Data Governance Lead,Alignerr,2,"4359931544,4360601275"
Blockchain & Web3 Engineer - AI trainer,micro1,2,"4354318784,4359974108"
Business Administration (MBA) - AI Content Specialist,Alignerr,2,"4358230202,4354399681"
Business Administration (MBA) - AI Data Trainer,Alignerr,2,"4354330206,4349336535"
Business Development Manager,The Leadership Agency,2,"4330198286,4351125521"
"Business Development Manager, Ontario",CI Financial,2,"4358391987,4351730911"
CBSA Tactical Guard-Full Time  ,GardaWorld,2,"4359686893,4359668213"
"COMMERCIAL ACCOUNT MANAGER, SMALL BUSINESS - Scarborough/North York  ",BDC,2,"4330791447,4330751421"
Change Management - AI trainer,micro1,2,"4354385589,4359904502"
Character Artist - Modeling & Texturing [6-month contract]  ,Ubisoft Toronto,2,"4347586319,4352322665"
Charles River (CRIMS) Developer,Global Applications Solution,2,"4358322196,4358233878"
Chef de mêlée II  ,TD,2,"4345520420,4345475044"
