title,company,count,ids
Chemistry Masters - AI Data Trainer,Alignerr,2,"4349346350,4349307137"
Chemistry Subject Matter Expert - AI Content Specialist,Alignerr,2,"4354538757,4354653252"
Clinical Business Intelligence Manager,Alignerr,2,"4359791590,4359764140"
Clinical Study Manager,Alignerr,2,"4360611296,4360601266"
Clinical Systems Analyst,Alignerr,2,"4360611294,4359719866"
"Co-Op Student, Finance  ",Aecon Group Inc.,2,"4326602487,4325465927"
"Co-op or Intern, Cloud Analyst (May 2026)  ",BDO Canada,2,"4354547051,4358172311"
"Co-op or Intern, DevOps Engineer (May 2026)  ",BDO Canada,2,"4354576802,4358202253"
Commercial Lines Account Manager,Jhubz by JobsMedia,2,"4358195872,4359415118"
"Commercial/Enterprise Account Executive, Employee Service  ",Salesforce,2,"4343290527,4343259007"
Computer Engineering - AI Data Trainer,Alignerr,2,"4349307142,4346929016"
Computer Engineering Expert - AI Content Specialist,Alignerr,2,"4354626110,4354558590"
Concierge Security Guard  ,GardaWorld,2,"4354606322,4359726518"
Condominium Manager - High Rise,FirstService Residential Canada,2,"4354668054,4354687158"
Content Evaluator (Remote),Taskify AI,2,"4354531076,4349359905"
Creative Content Strategist (Remote),Taskify AI,2,"4349397413,4354324468"
Creative Writing Specialist (Remote),Taskify AI,2,"4354353271,4354343701"
Data Analyst (0 Experience Required),Peroptyx,2,"4354525460,4354338153"
Data Engineer,Best Job Tool,2,"4360602489,4360665114"
Data Science Expert - AI Content Specialist,Alignerr,2,"4358120973,4354587887"
Data Scientist (Masters) - AI Data Trainer,Alignerr,2,"4349326905,4346997237"
Design Intern,Umbra,2,"4361234894,4360765686"
Devops Engineer - AI trainer,micro1,2,"4354337505,4359775999"
Digital Health Strategist,Alignerr,2,"4360611301,4359901658"
Director of Accounting - Hospitality,Howard,2,"4354361221,4354696214"
"Director of Educational Strategy, 2 Hour Learning (Remote) - $400,000/year USD  ",Crossover,2,"4329617783,4330377620"
Dispatcher - Logistics & Delivery Operations,micro1,2,"4359913271,4361214495"
EMR/EHR Implementation Specialist,Alignerr,2,"4359961368,4359941497"
Electrical Engineering - AI Data Trainer,Alignerr,2,"4346929015,4349374678"
Electrical Engineering Expert - AI Content Specialist,Alignerr,2,"4358230195,4354672437"
Electrical Engineer  ,AtkinsRéalis,2,"4361662230,4361319480"
Energy & Renewables Finance - AI trainer,micro1,2,"4354308354,4359904497"
English Linguistics Specialist - AI trainer,micro1,2,"4358195115,4359943228"
Enterprise Account Executive - REMOTE,Jobgether,2,"4346885847,4358278011"
Entry-Level Event Partner,One Direction,2,"4358294614,4362400028"
Executive Assistant & Special Projects Manager,Novatae Risk Group,2,"4351285366,4354398071"
Executive Director,ACCT Foundation,2,"4329849194,4354773858"
Field Applications Engineer,Pulsenics Inc.,2,"4349388982,4358101478"
Finance Executive (Remote),Taskify AI,2,"4358262929,4359387860"
Finance Expert – AI Trainer (MSc. or PhD),micro1,2,"4354385891,4359994099"
Finance Specialist (Remote),Taskify AI,2,"4358253031,4359483864"
Financial Sponsors - AI trainer,micro1,2,"4354640171,4360632698"
French Bilingual Customer Service Specialist,TalentPop App,2,"4330559616,4330449674"
"Full Stack Engineer, LearnWith.AI (Remote) - $200,000/year USD  ",Crossover,2,"4329627712,4330497625"
Fullstack Developer (Data Visualization),micro1,2,"4354390849,4359774058"
German Language Specialist - Freelance AI Trainer Project,"Meridial Marketplace, by Invisible",2,"4314693576,4314687696"
Golang Developer,micro1,2,"4358137888,4359775010"
Google Cloud Engineer I - 4 Month Co-op/Internship (Summer 2026)  ,Intact,2,"4330448894,4330378747"
Growth Equity & Venture Financial Modeling Expert - AI Tutor,micro1,2,"4346889108,4349315904"
Head of Marketing  ,Tulip,2,"4329888362,4330015066"
Health Informatics Analyst,Alignerr,2,"4359911624,4359951454"
Health Policy & Management - AI Content Specialist,Alignerr,2,"4358160207,4358120971"
Health Policy & Management - AI Data Trainer,Alignerr,2,"4354340053,4346948147"
High Rise Condominium Manager,FirstService Residential Canada,2,"4330493477,4358333505"
Hospital Health Data Governance Lead,Alignerr,2,"4359911628,4360611304"
Human Data Manager (Finance Specialist),micro1,2,"4354312014,4359782762"
Human Resource Coordinator,Codivio Agency HR,2,"4351352020,4351352235"
Human Resource Coordinator,The Local Edge,2,"4352595408,4352565498"
Human Resource Coordinator,Virtual Assistant Resources,2,"4351295782,4351362121"
Human Resources Administrative Assistant,IG Tech,2,"4351236069,4351481575"
Human Resources Administrative Assistant,The Bridge,2,"4351401715,4351471648"
IBM Payments Centre Machine Learning Developer Intern (May 2026 - 8 months - Toronto)  ,IBM,2,"4351680054,4351660068"
IT Intern – 16 Month Internship/Co-op (Summer 2026)  ,Intact,2,"4330467749,4330467748"
Inside Sales Representative  ,Apex Systems,2,"4330576509,4330546344"
"Instructional Designer, 2 Hour Learning (Remote) - $100,000/year USD  ",Crossover,2,"4329707164,4329667451"
Intermediate Mechanical Engineer - Power Generation  ,WSP in Canada,2,"4312777133,4321219575"
"Intern, Data Analytics Engineering - Summer 2026  ",Capital One,2,"4358954291,4361195657"
"Intern, Data Scientist - Summer 2026  ",Capital One,2,"4346827835,4359344187"
"Intern, Full Stack Software Engineer - Summer 2026  ",Capital One,2,"4359324225,4358596647"
"Intern, Operational Technology - Indigenous- EN  ",CN,2,"4339445092,4339475053"
Investment Banking Analyst Expert,micro1,2,"4346994504,4354525020"
Investment Banking Specialist,micro1,2,"4358191403,4359343716"
Japanese Language Expert,micro1,2,"4358764471,4360651521"
Junior Sales Associate  ,Colliers,2,"4028894097,3889765298"
Korean Creative UI and Marketing Linguist  ,Welocalize,2,"4330154060,4330820351"
Korean Native Speaker - AI Trainer,micro1,2,"4354624834,4358994243"
Lab Technician Laboratory - I.V. Team  ,"St. Joseph's Health Centre, Toronto",2,"4330492922,4329681290"
Language Specialist,DataAnnotation,2,"4344893283,4345002405"
Linguistics Expert AI Tutor,micro1,2,"4346987367,4358125786"
Mechanical Engineering - AI Data Trainer,Alignerr,2,"4349346349,4346958192"
Mechanical Engineering Expert - AI Content Specialist,Alignerr,2,"4354587897,4354672440"
Medical Science Liaison (MSL),Alignerr,2,"4360621182,4359921532"
Merchandiser  ,Shoppers Drug Mart,2,"4354600178,4361265360"
Mortgage Renewal Specialist  ,Fairstone Bank,2,"4331936682,4331506710"
Native English Speaker,micro1,2,"4349388076,4358100081"
Node.js Developer - AI Trainer,micro1,2,"4358430714,4359923284"
Nuclear Power Reactor Operators,micro1,2,"4360631634,4360724536"
Nurse Practitioner - Virtual Care  ,Phoenix,2,"4323751595,4312193420"
Nursing Informatics Specialist,Alignerr,2,"4359991400,4359961367"
Occupational Therapist A3 Rehab Stroke  ,Providence Healthcare,2,"[phone],[phone]"
Online Data Analyst Bengali (CA)  ,TELUS Digital,2,"4359735776,4359477838"
Online Data Analyst | Part-time Latvian Speakers  ,TELUS Digital,2,"4359478550,4359618453"
Personal Banking Officer,Alterna Savings,2,"4354320298,4346889752"
Personal Injury Pre-Litigation Associate (Case Manager)  ,EvenUp,2,"4354812987,4354773294"
Personal Shopper Part Time Day  ,Loblaw Companies Limited,2,"4354546505,4361179390"
Personal Support Worker - Permanent Part Time Evening (3 PM - 11 PM),Sienna Senior Living,2,"4332530145,4332540146"
Personal Support Worker  ,University Health Network,2,"4358993468,4358995283"
PhD Intern - AI Researcher for CAD (B-Rep) Generation  ,Autodesk,2,"4324343731,4324463472"
Pharmacist  ,Shoppers Drug Mart,2,"4358121750,4358111792"
Phonetics Expert (English),micro1,2,"4354320716,4358135151"
Physics Masters - AI Data Trainer,Alignerr,2,"4349393789,4349326904"
Physics Subject Matter Expert - AI Content Specialist,Alignerr,2,"4358230201,4358120972"
Physiotherapist  ,University Health Network,2,"4354606759,4358464017"
Population Health Informaticist,Alignerr,2,"4359755444,4359961361"
Portfolio Condominium Manager,FirstService Residential Canada,2,"4354677510,4358362971"
Postdoctoral Researcher  ,University Health Network,2,"4328693427,4360798629"
Precision Medicine Data Lead,Alignerr,2,"4359699855,4360621180"
Principal Clinical Scientist,Alignerr,2,"4360630012,4360630003"
"Principal, Design & Manufacturing GTM Strategy  ",Autodesk,2,"4324656251,4324836016"
Private Client Account Manager – Personal Lines Insurance,Jhubz by JobsMedia,2,"4358285091,4359643450"
Product Content Designer – AI & UX  ,Applicantz,2,"4358390238,4359410091"
Product Designer,Ownright,2,"4330570492,4358753925"
Project Finance - AI trainer,micro1,2,"4354394631,4359994092"
Project Manager,Veolia,2,"4358304530,4359678726"
Project Manager  ,Dexian,2,"4330361783,4354811260"
Project Manager  ,Veolia | North America,2,"4358266309,4331556654"
Psychologist - Boomerang Health  ,The Hospital for Sick Children,2,"4182854275,4130595374"
Python Developer,Best Job Tool,2,"4361194758,4360774768"
Python Developer,micro1,2,"4358413014,4359757120"
React Developer - Mid Level  ,Lumenalta,2,"4354364469,4354373830"
React Developer - Tech Lead  ,Lumenalta,2,"4354502862,4354532182"
Registered Nurse (Psychiatric Emergency Zone),Michael Garron Hospital,2,"4354598347,4358180752"
Registered Nurse - Nursing Resource Unit,CAMH,2,"4351410771,4351351035"
"Registered Nurse, Family Birthing Centre  ","St. Joseph's Health Centre, Toronto",2,"4330023365,4330507625"
Registered Practical Nurse - Nursing Resource Unit,CAMH,2,"4351550500,4351351037"
Registered Practical Nurse - Spinal Cord Rehab Program  ,University Health Network,2,"4358933613,4358369534"
"Registered Practical Nurse, Family Birthing Centre  ",St. Michael's Hospital,2,"4330387695,4330724539"
"Registered Practical Nurse, Inpatient Mental Health",Humber River Health,2,"4330560879,4330380915"
Remote Business Analyst  ,Turing,2,"4360782407,4361212484"
Remote Chemistry Expert (PhD)  ,Turing,2,"4354556056,4359425097"
Remote Chemistry Specialist (PhD)  ,Turing,2,"4354605071,4359464466"
Remote Sales Representative,MissionHires,2,"4329987009,4351841809"
Remote and Hybrid Independent Contractor Technology Lawyers (Canada),"MT>Align, a division of McCarthy Tétrault LLP",2,"4358265691,4358275441"
Russian Language Expert,micro1,2,"4358734773,4360671199"
Rust Developer,micro1,2,"4358267548,4360661436"
SAS Modernization SME  ,Quantum World Technologies Inc.,2,"4354337717,4354337575"
Sales And Marketing Specialist,Global Abundance Team,2,"4354511933,4354598135"
Sales Associate,WIRELESSWAVE / WAVE SANS FIL,2,"4330042470,4330016565"
Sales Associate,tbooth wireless / la cabine t sans fil,2,"4329908916,4329849006"
Sales Associate-Print&Services  ,Staples Canada,2,"4358323414,4359371413"
Sales Associate  ,Andrew Peller Limited,2,"4361198537,4360778565"
Sales Manager - REMOTE,Jobgether,2,"4360621761,4360644143"
Sales Representative,Martell Media,2,"4354680998,4359334087"
Sales Representative - Facility Services,Cintas Canada,2,"4344982111,4345472643"
Salesforce Developer,Best Job Tool,2,"4359942776,4360774767"
Security Analyst I – 4 Month Internship/Co-op (Summer 2026)  ,Intact,2,"4330507081,4330407272"
Security Guard - Full Time - Hennick Bridgepoint Hospital - Downtown Toronto,Paladin Security Group Ltd,2,"4352180395,4352161405"
Security Guard - Full Time - Seneca Polytechnic (Newnham),Paladin Security Group Ltd,2,"4351472054,4351580166"
Security Guard - Full-Time Days- Government of Ontario Office,Paladin Security Group Ltd,2,"4351392286,4351392283"
Security Guard - Part Time Days - Government of Ontario Office,Paladin Security Group Ltd,2,"4351551867,4351532082"
Security Guard - Part-Time Afternoons - Government of Ontario Office,Paladin Security Group Ltd,2,"4351382240,4351382239"
Security Guard Full Time University Health Network West Park Healthcare,Paladin Security Group Ltd,2,"4351322323,4351162647"
"Security Guard, Industrial  ",GardaWorld,2,"4358215599,4361528080"
Security Team Lead - Full Time - UHN West Park Healthcare,Paladin Security Group Ltd,2,"4351551868,4351452156"
Senior Account Manager - Enterprise  ,Docebo,2,"4344815066,4344904468"
Senior Account Manager  ,Monks,2,"4354675553,4359311358"
Senior Building Mechanical Engineer  ,Jacobs,2,"4306232151,4361273537"
Senior Commercial Lines Account Manager,Jhubz by JobsMedia,2,"4354687717,4359613353"
Senior GenAI/AI Solutions Architect,myGwork - LGBTQ+ Business Community,2,"4352700684,4352550704"
Senior Mechanical Engineer - Power Generation  ,WSP in Canada,2,"4312777137,4321139638"
"Senior Product Manager, Forma Data Management  ",Autodesk,2,"4332256874,4332246921"
Senior Project Manager,2iSolutions Inc.,2,"4330972978,4359454772"
Senior Project Manager  ,Insight Global,2,"4330183540,4331001236"
"Senior Quality Assurance Automation Engineer, IgniteTech (Remote) - $100,000/year USD  ",Crossover,2,"4329657414,4330447774"
Senior Salesforce Architect  ,Quantum World Technologies Inc.,2,"4354657060,4358224435"
Senior Tax Accountant,Logic Hire Solutions LTD,2,"4330071590,4330210765"
Servicenow Consultant  ,Cloudious LLC,2,"4358312732,4354658018"
Software Developer I – 4 Month Co-op/Internship (Summer 2026)  ,Intact,2,"4330417168,4330367139"
Specialized Finance Manager  ,TD,2,"4344849871,4358549780"
"Sr. Program Manager, Microsoft GTM  ",Softchoice,2,"4331990478,4331970545"
Staff Software Engineer - AI I  ,Thomson Reuters,2,"4331023504,4345303089"
Structured Finance - AI trainer,micro1,2,"4354621053,4359794289"
Summer Intern/Co-op 2026 – Full Stack Software Engineer  ,Manulife,2,"4331947141,4331947140"
Systems Software Engineering Intern - Winter 2026  ,NVIDIA,2,"4344969025,4344869577"
Talent Acquisition Specialist  ,iMerit Technology,2,"4331012628,4332254406"
Tax Accountant (Remote),Taskify AI,2,"4354317218,4358193145"
"Technical Lead, LearnWith.AI (Remote) - $200,000/year USD  ",Crossover,2,"4329707158,4330597635"
Technical Sales Representative - Commercial Construction  ,Sika,2,"4346084046,4352091693"
"Technical Support Engineer, Trilogy (Remote) - $60,000/year USD  ",Crossover,2,"4329745548,4330547715"
"Territory Sales Representative, Dental Technology  ",Dentsply Sirona,2,"4327757588,4327677531"
Texture Artist [Splinter Cell Remake]  ,Ubisoft Toronto,2,"4347790773,4352255366"
Thai Language Expert – AI Trainer,micro1,2,"4359360954,4358974790"
UI/UX Design Manager - AI Powered (Relocation to Dubai)  ,Puffy,2,"4351264710,4351164882"
User Experience Designer  ,Cella,2,"4330137913,4354700432"
VIP Insurance Broker,Jhubz by JobsMedia,2,"4346953925,4358165795"
VP of AI Engineering,micro1,2,"4346929620,4359756253"
VP of Demand Generation  ,Solink,2,"4335359124,4339209466"
"VP, AI Engineering",micro1,2,"4346988051,4359756252"
Water Resources Modeler  ,AtkinsRéalis,2,"4359961448,4359739594"
Work From Home Sales Enrollment Specialist,MissionHires,2,"4329996191,4330498709"
Work from home Sales Representative,MissionHires,2,"4329858006,4330498700"
